SOURCE,TARGET
14,4984
14,2292
14,14
14,37
14,38
14,330
14,38
14,71
14,8685
14,14
8,38
8,38
8,1701
8,724
8,105
8,8
8,4317
8,44732
8,8
8,14061
8,9254
8,39152
8,2051
8,3975
8,459
8,8
8,23061
8,718
8,47
8,2404
8,2
9,1105
9,44733
9,44734
9,1594
9,44735
9,44736
9,8220
9,1105
9,11982
9,6269
9,11982
9,26074
9,44737
9,30559
9,44738
9,44739
9,44740
9,44741
16,105
16,28
16,12
16,65
16,308
16,22
16,1069
13,290
13,44742
13,1713
13,44743
13,10101
1,24
1,24
1,24
1,2067
1,98
1,24
1,24
1,259
1,190
1,2067
1,24
1,24
1,24
1,24
1,71
6,7
6,38
6,328
6,7
6,44744
6,17335
6,469
6,175
6,21154
6,14
6,44745
6,9165
6,175
6,1167
6,6
6,18257
6,38784
6,44746
6,169
6,17337
6,355
6,16335
7,2344
7,1007
7,7
7,7
7,199
7,334
7,288
7,15
7,334
7,24
7,7
7,202
7,10437
7,582
7,24
7,582
7,44747
7,8888
8,2
8,12
8,299
8,2
8,256
8,1030
8,2
8,1
8,2323
8,2
6,13
6,37
6,6
6,6
6,6
6,13
6,6
6,584
6,38
6,44748
6,9265
6,44749
6,5748
6,11654
8,425
8,2633
8,44750
8,1243
8,5810
8,3310
8,44751
8,179
8,527
8,3306
8,7175
8,12
8,44752
8,44753
8,3
8,716
8,44754
8,3317
8,489
8,5215
5,2733
5,5
5,40390
5,6650
5,132
5,1062
5,1599
5,116
9,35768
9,44755
9,44756
9,175
9,522
9,165
9,165
9,25861
9,1351
9,168
9,33416
9,44757
9,1199
9,3519
9,168
9,175
9,175
9,43276
9,1347
9,165
9,165
9,696
9,169
9,165
9,3493
9,175
9,168
9,169
9,35771
9,18862
9,169
9,1104
7,1979
7,2673
7,44758
7,304
7,6225
7,304
7,44759
7,2
7,1567
7,7
7,47
7,44758
7,1946
7,83
6,44760
6,44761
6,44761
6,44762
6,1243
6,256
6,256
6,1243
6,429
6,1842
7,109
7,6
7,36320
7,13
7,12
7,24
7,47
7,2549
7,7
7,63
7,2207
7,36322
7,739
7,2293
7,2893
7,6
7,13
7,740
7,47
7,24
7,44763
7,47
7,24
7,1232
7,47
7,28364
7,47
7,44764
7,3157
7,24
7,1467
7,6
7,1687
7,47
7,13
7,7
7,7
7,175
7,6
7,6
7,22905
7,6
7,24
7,7
7,1164
13,849
13,38
13,4376
13,20
7,105
7,109
7,307
7,397
7,105
8,53
8,1327
8,304
8,165
8,169
8,44765
8,411
8,1087
8,51
8,1979
8,1599
8,175
8,1164
8,266
8,44766
8,169
8,1100
8,5069
8,132
8,132
8,2652
8,132
8,24
8,24
8,24
8,115
8,24
8,2652
8,24
8,24
8,105
8,24
8,24
8,24
8,24
8,24
8,2652
8,24
8,8
3,6
3,820
3,1019
3,9
3,469
3,294
3,1890
3,829
3,899
13,6
13,10514
13,39936
13,7
13,13
13,7
13,13
13,38
13,10515
13,6
13,15
13,7
13,365
13,109
13,13030
13,24
13,24
13,12
13,13
13,6
13,10036
13,6
13,365
13,7
13,7
13,44767
13,6
13,13
2,11276
2,279
2,2
2,19866
2,334
7,24
7,105
7,44768
7,36094
7,17412
7,44769
7,199
7,486
7,6224
7,24
7,1591
8,299
8,1888
8,105
8,425
8,825
8,165
8,47
8,169
8,1243
8,3310
8,1854
8,1853
8,179
8,931
8,2652
8,716
8,3310
8,12
8,8
8,256
8,256
8,76
8,30595
8,3157
8,1174
8,1946
8,8
8,256
10,9590
10,11442
10,952
10,164
10,20277
10,44770
10,5859
10,20282
10,7656
10,7656
10,44771
10,29928
10,20303
10,952
10,44772
10,12627
10,13813
10,1075
7,23738
7,2424
7,14960
7,2
7,24
7,3561
7,47
7,7255
7,926
7,1093
7,44773
7,44774
7,15
7,2967
7,256
7,4154
7,2267
7,10340
7,35
7,21425
7,44775
7,1003
7,47
7,546
7,7
7,2
7,382
7,2
7,2
1,44776
1,1520
1,11796
1,44777
1,44778
6,64
6,164
6,1685
6,44779
6,3802
6,3890
6,47
6,13
6,13
4,8
4,8
4,8904
4,425
4,12
4,44780
4,169
4,1019
4,12
4,8171
4,8329
4,1243
4,12
4,1024
4,1027
4,4317
4,428
4,12
4,5659
4,842
4,1
4,1021
4,9
4,37660
4,3310
4,1164
4,554
4,554
4,554
4,76
4,256
4,2517
4,4
4,1038
4,273
4,8
4,2867
4,1241
4,428
4,2518
8,48
8,428
8,914
8,12
8,24511
8,2351
8,10943
8,2
8,2302
8,2
8,14090
8,12
8,1707
8,256
8,12
8,22
2,38
2,2
2,176
2,47
13,13
13,6
13,105
13,1007
13,12027
13,199
13,6
13,109
13,365
13,15
13,38
13,105
13,334
13,334
10,2719
10,33484
10,44781
10,10272
10,1385
10,4798
10,1055
10,590
10,940
10,44782
10,44783
10,3292
10,4641
10,44784
10,2776
10,44785
10,35124
10,44786
10,590
10,44787
10,16227
10,44788
10,44789
10,5933
10,1363
10,625
10,8095
10,44790
10,4087
10,44791
10,3919
10,44792
10,2631
10,44793
10,4948
10,44794
10,4574
10,754
10,2262
10,17894
10,44795
10,44796
10,11390
10,15991
10,44797
10,26951
10,15995
10,674
14,329
14,6
14,51
14,446
14,1074
14,13661
14,6
14,5407
7,7
7,8738
7,39893
7,44798
7,20
7,365
7,44799
7,113
7,105
7,7
7,7
7,7
7,7
7,258
7,105
7,4714
7,5544
7,1
7,355
7,148
7,4329
7,8024
7,15562
7,51
7,1
7,66
7,390
7,7
7,105
7,382
7,587
7,164
8,111
8,117
8,117
8,44800
8,1134
8,5998
8,1579
8,1836
8,5998
8,14033
8,7
8,117
8,117
8,111
13,1985
13,364
13,1520
13,258
13,44801
13,6069
13,44802
13,44803
13,44804
13,560
13,38608
13,6
6,13834
6,44805
6,6846
6,44806
6,258
6,8307
6,7
6,2105
6,44807
6,8421
6,872
6,33020
6,258
6,1763
6,259
6,199
6,757
6,44808
6,24
6,44809
8,398
8,7
8,1134
8,5998
8,2552
8,13
8,512
8,8
8,1135
8,44810
8,5998
8,44811
8,8
8,7505
8,382
6,365
6,469
6,16451
6,44812
6,6
6,109
6,365
6,365
13,199
13,13
13,22577
13,14
13,13
13,105
13,5523
13,587
13,394
13,105
13,105
13,2
13,2882
13,12
13,115
13,22
13,382
13,15139
13,44813
13,396
12,5898
12,6
12,103
12,44814
12,764
8,47
8,825
8,165
8,8
8,1853
8,1854
8,12
8,1024
8,5998
8,931
8,8
8,26632
8,8
8,76
8,47
8,23852
8,256
8,825
8,8045
8,436
10,11363
10,37
10,192
10,1523
10,182
10,4681
10,4952
10,44815
10,4594
10,44816
10,202
10,12595
10,25939
10,125
10,3257
10,105
10,37
10,44817
10,115
10,3442
10,44818
10,4952
10,44819
10,10
10,105
10,288
10,12389
10,44820
10,44821
10,12595
10,44822
10,3929
10,4567
10,4943
10,662
10,4616
10,587
10,656
10,7379
10,22383
10,44823
10,4919
10,164
10,397
10,4616
10,270
10,8396
10,3929
10,12231
10,12595
10,4087
10,13405
10,4567
10,13405
10,5850
10,26448
10,11994
10,28591
10,12389
10,26448
10,12262
10,5817
10,12584
10,3929
10,5655
10,4952
10,4614
10,4567
10,2677
10,4594
10,5850
10,202
10,44824
10,1062
10,199
10,2884
10,192
10,3257
10,2952
10,662
10,105
10,397
10,5039
10,25939
10,584
10,26448
10,2069
10,44825
10,12389
10,44826
10,4181
10,202
10,10025
10,656
10,4181
10,4181
10,12595
10,105
10,4181
10,12389
10,615
10,2021
10,2021
10,656
10,288
10,105
10,202
10,196
10,22415
10,4693
10,4551
10,12015
10,2884
10,980
10,2884
10,12389
10,28381
10,3929
10,12595
10,6324
10,4833
10,288
10,4403
10,587
10,3260
10,44825
10,1361
10,44827
10,656
10,1157
10,164
10,397
10,4943
10,105
10,44828
10,288
10,1060
10,44829
10,1162
10,4919
10,4567
10,44830
10,861
10,1361
10,4567
10,4698
10,1060
10,202
10,4181
10,5655
10,6519
10,25939
10,37838
10,2677
10,2884
10,360
10,4693
10,16969
12,329
12,7
12,7
12,13
12,13
12,103
12,775
12,44831
12,103
12,776
12,5871
12,24
12,1702
12,115
12,272
12,29
12,38
12,44420
12,47
12,1685
12,7027
12,47
12,272
12,38
12,1031
12,51
12,51
12,675
12,26
12,1946
12,71
1,2177
1,316
1,44832
1,21858
1,44833
1,656
1,8094
1,64
7,856
7,67
7,258
7,31907
7,37
7,260
7,146
7,1760
7,203
7,2338
7,24
7,44834
7,44835
7,2339
7,71
7,326
7,37
7,258
7,7
7,259
7,64
7,3196
7,51
7,44836
7,8
7,44837
7,289
7,199
7,51
7,51
7,204
7,3776
7,1946
7,7
7,7
7,44838
7,6
7,7
7,7
7,20
7,6
7,5468
7,43154
7,7
7,13
7,20
7,2270
7,169
7,20
7,169
7,24
7,293
7,59
7,59
7,392
7,44839
7,44840
7,169
8,289
8,916
8,37576
8,1115
8,1834
8,9353
8,2999
8,44841
8,2222
8,3325
8,175
8,168
8,44842
8,121
8,165
8,175
8,1351
8,3325
8,1116
8,24
8,3936
8,1116
8,1116
8,1116
10,602
10,44843
10,4095
10,4979
10,10128
10,4937
10,577
10,602
10,17368
10,44844
10,17347
10,17347
10,602
10,4400
10,639
10,639
10,607
10,17394
10,17352
10,44845
10,602
10,602
10,602
10,602
10,17353
10,602
10,653
10,175
10,2438
10,602
10,16306
10,3919
10,577
10,175
10,577
10,17356
10,3909
10,565
10,3919
10,602
10,24
10,3046
10,44846
10,105
10,2773
10,2719
10,17755
10,600
10,2345
10,2022
10,44847
10,10501
10,44848
10,2437
10,17755
10,44849
10,266
10,31438
10,44850
10,5578
10,9777
10,3909
10,44851
10,44852
10,2066
10,2768
10,6284
10,44853
10,1809
10,4397
10,16717
10,44854
10,35067
10,39873
10,4397
10,5987
10,4404
10,17375
10,14610
10,226
10,17394
10,44855
10,32480
10,4977
10,602
10,577
10,4397
10,603
10,11665
10,32323
10,639
10,44856
10,856
10,17382
10,4404
10,4404
10,4404
10,44857
10,665
10,3919
10,17389
10,1170
10,2067
10,8095
10,602
10,44858
10,858
10,44859
10,17394
10,15686
10,175
10,44860
10,565
10,11665
10,208
10,8054
10,175
10,3919
10,974
10,477
10,2718
10,14610
10,2437
10,3909
10,17404
10,44207
10,17388
10,44861
10,602
7,169
7,24
7,175
7,24
7,21940
7,6
7,20
7,51
7,132
7,392
7,7
7,24
7,175
7,24
7,7
7,175
7,293
7,132
7,7
7,175
14,1236
14,253
14,2412
14,64
14,5088
6,103
6,334
6,3120
6,2677
6,202
6,44862
6,105
6,103
6,38
6,37350
6,199
8,7439
8,7439
8,724
8,44863
8,8
8,12
8,440
8,1579
8,117
8,1147
8,1147
8,355
8,1243
8,197
8,2428
8,51
8,256
8,256
8,1842
8,8
8,8
8,256
13,8
13,111
13,175
13,13
13,117
13,1999
13,1835
13,117
13,4
13,1134
13,20907
13,7
13,512
13,1579
13,258
13,512
13,7055
13,1836
13,9254
13,1135
13,14
13,36924
13,105
13,6
13,7
13,169
13,169
13,4
5,20
5,2811
5,83
5,5
5,20
5,412
5,11059
5,2067
5,2603
5,44864
5,1585
5,4712
5,5
5,5
5,20177
5,2781
5,5
5,184
2,2
2,12
2,47
2,24
6,63
6,7
6,7
6,132
6,1662
6,7
6,24
6,132
6,2122
6,2122
6,132
6,6308
6,44865
6,716
6,64
6,51
6,1087
6,2112
6,13
6,14021
6,44866
6,111
6,2338
6,44867
6,258
6,44868
6,44869
6,44870
6,13
6,7
1,190
1,3329
1,105
1,3329
1,148
1,190
1,316
1,71
1,1359
1,24505
14,310
14,582
14,365
14,44
14,5168
14,109
14,7756
14,3024
14,6692
14,365
14,6
14,7
14,1877
14,109
14,365
14,105
14,5739
14,24
14,37
14,109
7,105
7,105
7,279
7,105
7,164
7,382
7,24
7,1287
7,105
11,44871
11,9032
11,44872
11,41079
11,30092
11,30092
11,30092
11,12046
11,44058
11,12046
11,12046
11,44873
11,44874
11,2081
11,44875
11,681
11,4391
11,659
11,4394
11,24
11,1396
11,15355
12,4245
12,2275
12,44876
12,18975
12,4132
12,44877
12,44878
6,326
6,3257
6,197
6,23405
6,44879
6,44880
6,3469
6,32095
6,109
6,197
6,1894
6,24
6,24
6,24
6,326
6,1591
6,105
6,707
6,326
6,164
6,44881
6,3944
6,707
6,81
6,365
6,1162
6,310
6,109
6,365
7,12579
7,20189
7,486
7,44882
7,38
7,44883
7,148
7,44884
7,44885
7,1456
7,334
7,279
7,1985
7,326
7,279
7,70
7,148
7,2338
7,38
7,113
7,111
7,24
7,38
7,38
7,7
2,326
2,8
2,51
2,349
2,6333
2,2
2,365
2,8
2,5325
2,428
2,906
2,2
2,24
2,13
2,37245
2,5720
2,334
2,12
2,63
2,38
2,25231
2,347
2,2
2,1687
2,365
2,47
8,2523
8,8
8,8
8,18836
1,4718
1,2424
1,334
1,3278
1,1654
1,1
7,360
7,365
7,5694
7,51
7,38
7,5870
7,1511
7,105
7,33064
7,108
7,469
7,196
7,258
7,2337
7,111
7,2847
7,105
7,360
7,258
7,24
7,44886
7,24
7,199
7,44887
7,288
7,108
7,111
7,202
7,295
7,24
7,24
7,24
7,6
7,132
7,44888
7,24
7,24
7,392
7,1164
7,132
7,132
7,765
7,7173
7,295
7,24
7,24
7,132
7,132
7,7
7,24
7,24
7,175
7,392
7,24
7,392
7,24
7,13
5,184
5,83
5,298
5,132
5,793
5,9631
5,83
5,26180
5,302
5,132
5,226
5,22242
5,1965
5,93
5,298
5,298
5,20
5,298
5,412
5,2462
5,29267
5,231
5,27370
5,44554
5,44889
5,44890
5,298
5,33893
5,5646
5,5
5,44891
8,47
8,256
8,425
8,12
8,2750
8,44892
8,899
8,51
8,64
8,6072
8,2967
8,428
8,32
8,4486
8,10420
8,14737
8,4154
8,2750
8,13
8,13
8,13
8,34193
8,44893
8,47
8,1682
8,256
8,179
8,47
8,47
8,1928
8,5336
8,4275
8,256
8,8350
8,169
8,2
8,179
8,1670
8,169
8,8
8,21383
8,256
1,258
1,397
1,16
1,382
1,304
1,196
1,6
8,47
8,117
8,117
8,117
8,117
8,1835
8,11741
8,117
8,105
8,117
8,326
8,326
8,37
6,24672
6,6
6,7
6,8
6,733
6,1019
6,554
6,12282
6,299
6,44894
12,932
12,44895
12,2373
12,44896
12,44896
12,14447
12,44896
12,48
12,44896
12,44897
12,2049
12,47
12,2317
12,12
13,38
13,35235
13,10304
13,13
13,44898
13,7
13,392
13,44899
13,480
13,47
13,44900
13,13
13,7
13,164
13,44901
13,44902
13,44903
13,105
13,33835
13,3362
13,38
13,365
13,6
13,17918
13,44904
13,108
13,7
13,469
13,44905
13,1794
13,44906
13,37
13,7
13,469
13,33986
13,6034
13,365
13,198
13,103
13,196
13,7
13,15
13,44907
13,365
13,2132
13,6
13,22
13,4434
13,125
13,365
13,37617
13,105
13,1792
13,44908
13,105
13,44909
13,331
13,6
13,334
13,1468
13,1292
13,365
13,1456
13,12
13,7
13,1837
13,1466
8,3867
8,38
8,44910
8,15947
8,105
8,23424
8,2141
8,1579
8,147
8,105
8,105
8,6526
8,6526
8,269
8,44911
8,44912
8,849
8,324
8,44913
7,7
7,6
7,24
7,1451
7,33986
7,7
7,6034
7,7
7,41395
7,6
7,24
7,1452
14,1815
14,204
14,2673
14,14
14,51
14,204
14,38
14,739
14,7
14,14009
14,44914
14,14014
14,6
14,2508
8,2
8,24
8,1243
8,24
8,256
8,256
8,24
8,24
8,24
8,428
8,2
8,2
8,12
8,2701
8,6641
8,24
8,47
5,480
5,303
5,2211
5,480
5,24
5,24
5,24
5,24
8,7364
8,38
8,5141
8,2517
8,24
8,8
8,120
6,10514
6,3468
6,38
6,13
6,15
6,7
6,365
6,775
6,365
6,398
6,8888
1,461
1,44915
1,14571
1,148
1,10540
1,1439
1,18226
1,44916
6,258
6,5593
6,360
6,1060
6,44917
6,2892
6,2159
6,44918
6,656
6,6
6,1698
6,105
6,14
6,6
6,44919
6,4319
13,365
13,365
13,288
13,7433
13,7
13,6
13,9805
13,365
13,26
1,1
1,1
1,7
1,1
1,1
1,727
1,1
1,8
1,1
1,1019
1,1867
1,6492
1,7719
1,1
1,1
1,1
1,1
1,21
1,1019
6,582
6,37
6,44920
6,12027
6,13
6,334
6,334
6,44921
6,203
6,44922
6,7
6,582
6,6
6,105
6,5179
6,44923
6,775
6,199
6,199
6,38
6,365
6,116
6,6385
6,116
6,111
6,7
6,7
6,43622
6,105
6,16089
6,7
6,38
6,9827
6,71
6,13
6,15
6,15
6,24
6,44924
6,1462
6,44925
6,38
6,44926
6,334
6,1909
6,44927
6,44928
6,17
6,17
6,44929
6,44930
13,83
13,304
13,304
13,44931
13,38
13,18870
13,298
13,86
13,2342
13,109
13,15
13,6
13,22
13,593
13,1335
13,1339
13,9605
13,304
13,675
13,44932
12,44933
12,931
12,5837
12,60
12,47
12,6626
12,5753
12,527
12,32
12,18365
12,63
12,31815
12,47
12,10563
12,7146
12,29
12,35
12,44934
12,256
12,2967
12,35427
12,53
12,7283
12,15472
1,205
1,24
1,24
1,1835
1,176
1,7366
1,105
1,382
1,38
9,44935
9,20783
9,13106
9,3694
9,8362
9,6715
9,6715
9,1772
9,44936
9,675
9,423
9,2374
9,44937
9,9590
9,7116
9,53
9,44938
9,932
9,423
9,256
9,2665
9,48
9,3895
9,44939
9,47
9,4264
9,44940
9,11610
9,44941
9,53
9,2665
9,423
9,44942
9,423
9,3033
9,6167
9,8785
9,477
9,15573
9,2827
9,38562
9,5427
9,44943
9,44944
9,10974
9,9914
9,4512
9,8158
9,3976
9,44945
9,9914
9,7125
9,44937
9,34897
12,10992
12,10992
12,24
12,12
12,44946
12,24
12,12181
12,25134
12,549
12,447
12,266
12,268
12,12
12,12
12,44947
12,44948
12,12
12,3417
12,480
12,44949
12,12704
12,649
12,480
12,20
12,480
12,12185
12,44950
1,1
1,355
1,148
1,355
1,203
8,2652
8,1199
8,1193
8,10769
8,2652
8,44951
8,44952
8,1193
8,44953
8,24364
8,44954
8,12706
8,40301
8,44955
8,165
8,30641
8,44956
8,23295
8,9786
8,44957
8,165
8,44958
8,44959
9,44960
9,2000
9,132
9,2138
9,20
9,916
9,37221
9,469
9,9060
9,1794
9,198
9,111
9,1076
2,469
2,258
2,1022
2,334
2,3442
2,38
2,1022
2,365
2,365
2,890
2,1022
2,44961
2,190
2,38
2,331
2,24
2,24
2,868
2,44962
5,8562
5,44963
5,1325
5,2781
5,7832
5,44964
5,12771
2,22
2,2
2,47
10,11457
10,11457
10,44965
10,44966
10,110
10,44967
10,965
10,44968
10,615
10,11452
10,1353
10,958
10,965
10,8142
10,958
10,965
10,42869
10,10276
10,10275
10,4339
10,44969
2,1352
2,169
2,38
2,9153
2,9155
2,13
2,109
2,44970
2,7
2,38
2,5179
2,38
2,7
2,113
2,199
1,1327
1,5725
1,5726
1,6666
1,44971
1,5723
1,11057
1,44972
1,316
1,714
1,1
2,24
2,7
2,24
2,7
2,6
2,24
2,6
2,3559
2,38
2,7
2,365
2,24
2,24
2,16
2,109
2,24
2,7
2,7
2,24
2,71
2,38
2,24
2,7
2,707
2,582
2,253
2,109
2,44973
2,1973
2,164
2,176
2,1973
2,113
2,44974
2,108
2,6
2,6
2,117
2,6
2,31077
2,14
2,4081
2,31077
4,1163
4,849
4,256
4,78
4,1850
4,7
4,7
4,12
4,47
4,5616
4,1130
4,8
4,64
4,20
4,1885
4,175
4,7
4,1104
4,175
4,78
4,256
4,6319
4,3511
4,26372
4,44975
4,1850
4,44976
4,169
4,47
4,51
4,6
4,76
4,2237
4,334
4,1837
4,5247
4,2508
4,10574
4,169
4,428
4,6
4,132
1,5476
1,469
1,486
1,390
1,390
1,595
1,7
1,25604
1,25604
1,44977
8,1749
8,3900
8,44978
8,428
7,12
7,28
7,24
7,24
7,132
7,147
7,1216
7,24
7,20
7,2012
7,354
7,2412
7,2412
7,23671
7,7
7,1216
9,10076
9,25811
9,44979
9,44980
9,11770
9,165
9,165
9,483
9,44981
9,27243
9,44982
9,23466
9,44983
9,4273
9,2665
9,3375
9,44984
9,44985
9,1113
9,17242
9,21975
9,44986
9,44987
9,17242
2,64
2,8840
2,115
2,35094
2,38
2,51
2,63
2,17128
2,2
14,3327
14,44988
14,1164
14,1482
14,32470
14,43536
14,7
14,20356
14,1164
14,2145
14,1169
14,132
14,4583
14,44989
14,6368
14,44990
14,8956
14,44991
14,44992
14,132
14,42275
14,3327
14,132
14,8685
14,285
13,1236
13,116
13,6
13,38
13,566
13,13
13,109
13,326
13,44993
13,105
13,103
13,489
13,38
13,13
13,7
13,202
13,334
13,105
13,44994
7,44995
7,130
7,83
7,6649
7,304
7,116
7,6015
7,297
7,282
7,132
7,3026
7,44996
7,42680
7,334
7,44997
7,44998
7,647
7,624
13,7
13,37
13,12
13,5091
13,365
13,106
13,105
13,582
6,38
6,14
6,44999
6,24
6,45000
6,428
6,879
6,24
6,256
6,47
6,469
6,76
6,45001
6,6
6,14
6,22
6,51
6,27552
6,726
6,6
6,7
6,7
6,45002
6,202
6,15
6,6
6,7
6,121
6,175
6,1147
6,20231
6,117
6,38
6,37
6,47
6,2404
6,438
6,24
6,22
6,8
6,730
6,78
6,8
6,7499
6,12
6,117
6,15
6,76
6,8
6,117
6,1003
6,13363
11,45003
11,45004
11,45005
11,45006
11,45007
11,45008
6,1453
6,2269
6,1701
6,45009
6,164
6,743
6,164
6,116
6,334
6,1096
6,2941
6,199
6,164
6,204
6,3800
6,199
6,2344
6,45010
6,1355
6,1649
6,675
6,5668
6,6132
6,3504
6,63
6,111
6,132
6,8
6,47
6,13191
6,6693
6,326
6,20
6,759
6,23087
6,45011
6,546
6,182
6,7547
6,45012
6,164
6,45013
6,164
6,45014
6,45015
6,45016
6,10977
6,591
6,5371
6,1327
6,132
6,592
6,596
6,297
6,1327
6,7
6,132
6,399
6,1599
6,2292
6,45017
11,45018
11,6985
11,2067
11,45019
11,175
11,625
11,12595
11,45020
11,45021
11,35347
11,45019
11,45019
11,12046
11,625
11,12015
11,45019
11,14899
11,45018
11,19331
11,2783
11,45019
10,16446
10,45022
10,461
10,16439
10,45023
10,4087
10,10005
10,18350
10,21160
10,9574
10,164
10,45024
10,45025
10,965
10,576
10,45026
10,14151
10,965
10,16446
10,576
10,576
10,1520
10,45027
10,4914
10,3081
10,1550
10,21166
10,4672
10,6572
10,2194
10,576
10,958
10,2342
10,45028
10,10975
10,10976
10,16455
10,12437
10,45029
10,64
10,10005
10,6572
10,576
10,34686
10,45030
10,2436
10,45031
10,576
10,6572
10,994
2,2
2,24
2,51
2,24
2,24
6,2
6,45032
6,5898
6,428
6,428
6,2295
6,926
6,2321
8,8
7,7
7,12
7,45033
7,38
7,1258
7,24
7,24
7,24
7,47
7,24
7,2903
7,45034
7,24
7,13
7,861
7,16695
7,1
7,1
7,13
7,365
7,365
3,428
3,1864
3,18365
3,45035
3,41171
3,32
3,46
3,10875
3,256
3,5037
3,256
3,256
3,2295
3,51
3,12
3,178
3,32
3,2701
3,13480
3,2384
3,22151
3,41178
3,12
10,24
10,24
10,24
10,24
10,24
10,24
10,24
10,24
10,24
6,105
6,2
6,45036
6,175
6,480
6,8
6,179
6,113
6,7
6,19679
6,117
6,12
6,338
6,13325
6,9205
6,1147
6,2866
1,1985
1,24
1,24
1,2644
1,24
1,105
1,117
7,7
7,26219
7,1697
7,6054
7,3624
7,302
5,24
5,612
5,298
5,304
5,83
5,93
5,20
11,14188
11,32169
11,45037
11,45038
11,38316
11,45039
11,17752
11,45040
11,649
11,3853
11,3406
11,45041
2,6714
2,32
2,3166
2,365
2,2
2,1031
2,12
2,24
2,256
2,256
2,10076
2,37963
2,256
9,820
9,256
9,78
9,113
9,2266
9,45042
9,2627
9,5245
9,47
1,1
1,7997
1,7997
1,1
1,3368
1,2523
1,365
1,9483
1,4591
1,143
1,105
1,105
1,24
1,45043
1,105
1,3511
1,11341
7,51
7,51
7,51
7,24
7,329
7,51
7,3196
7,1717
7,37
